user_id,problem
42055,0.12
42056,0.08
42057,0.71
42058,0.47
42059,0.12
42060,0.12
42061,0.19
42062,0.02
42063,0.14
42064,0.11
42065,0.57
42066,0.13
42067,0.15
42068,0.46
42069,0
42070,0.71
42071,0.33
42072,0.16
42073,0.79
42074,0.21
42075,0.59
42076,0.84
42077,0.5
42078,0.55
42079,0.19
42080,0.14
42081,0.26
42082,0.67
42083,0.41
42084,0.61
42085,0.93
42086,0.49
42087,0.03
42088,0.31
42089,0.42
42090,0.17
42091,0.62
42092,0.17
42093,0.14
42094,0.03
42095,0.12
42096,0.97
42097,0.22
42098,0.06
42099,0.2
42100,0.93
42101,0.53
42102,0.61
42103,0.19
42104,0.21
42105,0.21
42106,0.33
42107,0
42108,0.26
42109,0.12
42110,0.27
42111,0.15
42112,0.13
42113,0.24
42114,0.09
42115,0.15
42116,0.65
42117,0.06
42118,0.03
42119,0.08
42120,0.14
42121,0.41
42122,0.38
42123,0.28
42124,0.19
42125,0.8
42126,0.28
42127,0.13
42128,0.06
42129,0.17
42130,0.15
42131,0.03
42132,0.03
42133,0.67
42134,0.29
42135,0
42136,0.21
42137,0.79
42138,0.12
42139,0.01
42140,0.09
42141,0.32
42142,0.17
42143,0.82
42144,0.76
42145,0.92
42146,0.17
42147,0.73
42148,0.29
42149,0.18
42150,0.2
42151,0.3
42152,0.34
42153,0.1
42154,0.01
42155,0.75
42156,0.32
42157,0.22
42158,0
42159,0.18
42160,0.21
42161,0.61
42162,0.49
42163,0.31
42164,0.41
42165,0.23
42166,0.07
42167,0.32
42168,0.04
42169,0.05
42170,0.14
42171,0.07
42172,0.87
42173,0.9
42174,0.18
42175,0.09
42176,0.26
42177,0.25
42178,0.6
42179,0.14
42180,0.11
42181,0.23
42182,0.94
42183,0.14
42184,0.42
42185,0.22
42186,0.19
42187,0.28
42188,0.19
42189,0.03
42190,0.19
42191,0.48
42192,0.14
42193,0.44
42194,0.18
42195,0.27
42196,0.3
42197,0.09
42198,0.09
42199,0.26
42200,0.94
42201,0.04
42202,0.55
42203,0.36
42204,0.77
42205,0.4
42206,0.44
42207,0.57
42208,0.41
42209,0.85
42210,0.12
42211,0.11
42212,0.19
42213,0.05
42214,0.6
42215,0.07
42216,0.22
42217,0.38
42218,0.68
42219,0.27
42220,0.3
42221,0.05
42222,0.24
42223,0.33
42224,0.09
42225,0.84
42226,0.04
42227,0.18
42228,0.26
42229,0.69
42230,0.09
42231,0.8
42232,0.24
42233,0.28
42234,0.18
42235,0
42236,0.09
42237,0.37
42238,0.2
42239,0
42240,0.03
42241,0.26
42242,0.25
42243,0.02
42244,0.13
42245,0.17
42246,0.04
42247,0.99
42248,0.75
42249,0.1
42250,0.06
42251,0.12
42252,0.76
42253,0.29
42254,0.84
42255,0.11
42256,0.7
42257,0.02
42258,0
42259,0.55
42260,0.46
42261,0.38
42262,0.44
42263,0.73
42264,0.21
42265,0.42
42266,0.34
42267,0.5
42268,0.9
42269,0.01
42270,0.12
42271,0.34
42272,0.14
42273,0.21
42274,0.9
42275,0.48
42276,0.76
42277,0.56
42278,0.21
42279,0.71
42280,0.73
42281,0.1
42282,0.79
42283,0.16
42284,0.14
42285,0.48
42286,0.04
42287,0.15
42288,0.82
42289,0.06
42290,0.29
42291,0.43
42292,0.02
42293,0.28
42294,0.45
42295,0.89
42296,0.01
42297,0.09
42298,0.74
42299,0.31
42300,0.06
42301,0.56
42302,0.35
42303,0.22
42304,0.9
42305,0.35
42306,0.12
42307,0.46
42308,0.36
42309,0.22
42310,0.89
42311,0.16
42312,0.12
42313,0.29
42314,0.43
42315,0.11
42316,0.1
42317,0.69
42318,0.62
42319,0.42
42320,0.23
42321,0.26
42322,0.92
42323,0.44
42324,0.45
42325,0.46
42326,0.41
42327,0.26
42328,0.25
42329,0.5
42330,0.22
42331,0.23
42332,0.01
42333,0.17
42334,0.04
42335,0.45
42336,0.72
42337,0.01
42338,0.18
42339,0.13
42340,0.2
42341,0.32
42342,0.32
42343,0.37
42344,0
42345,0.28
42346,0.43
42347,0.3
42348,0.75
42349,0.87
42350,0.44
42351,0.12
42352,0.5
42353,0.44
42354,0.21
42355,0.19
42356,0.28
42357,0.35
42358,0.44
42359,0.12
42360,0.76
42361,0.05
42362,0.16
42363,0.29
42364,0.61
42365,0.04
42366,0.29
42367,0.49
42368,0.08
42369,0.56
42370,0.49
42371,0.21
42372,0.11
42373,0.19
42374,0.38
42375,0.2
42376,0.55
42377,0.17
42378,0.64
42379,0.02
42380,0.04
42381,0.18
42382,0.01
42383,0.68
42384,0.6
42385,0.44
42386,0.29
42387,0.31
42388,0.1
42389,0.02
42390,0.45
42391,0.36
42392,0.27
42393,0.74
42394,0.03
42395,0.03
42396,0.33
42397,0.23
42398,0.27
42399,0.13
42400,0.43
42401,0.2
42402,0.41
42403,0.32
42404,0.17
42405,0.17
42406,0.16
42407,0.01
42408,0.9
42409,0.92
42410,0.31
42411,0.53
42412,0.57
42413,0.48
42414,0.19
42415,0.11
42416,0.03
42417,0.32
42418,0.34
42419,0.06
42420,0.77
42421,0.92
42422,0.1
42423,0.12
42424,0.19
42425,0.23
42426,0.11
42427,0.09
42428,0.23
42429,0.08
42430,0.16
42431,0.04
42432,0.15
42433,0.28
42434,0.4
42435,0.2
42436,0.9
42437,0
42438,0.15
42439,0.41
42440,0.31
42441,0.29
42442,0.15
42443,0.46
42444,0.12
42445,0.25
42446,0.97
42447,0.53
42448,0.39
42449,0.77
42450,0.17
42451,0.21
42452,0.22
42453,0.33
42454,0.3
42455,0.11
42456,0.88
42457,0.12
42458,0.6
42459,0.39
42460,0.36
42461,0.1
42462,0.08
42463,0.12
42464,0.3
42465,0.66
42466,0.07
42467,0.15
42468,0.07
42469,0.01
42470,0.11
42471,0.41
42472,0.11
42473,0.25
42474,0.07
42475,0.95
42476,0.41
42477,0.21
42478,0.87
42479,0.43
42480,0.38
42481,0.82
42482,0.88
42483,0.08
42484,0.21
42485,0.2
42486,0.1
42487,0
42488,0.34
42489,0.31
42490,0.8
42491,0.15
42492,0.19
42493,0.22
42494,0.75
42495,0.4
42496,0.21
42497,0.03
42498,0.84
42499,0.89
42500,0.17
42501,0.66
42502,0.21
42503,0.58
42504,0.82
42505,0.54
42506,0.57
42507,0.32
42508,0.47
42509,0.85
42510,0.21
42511,0.09
42512,0.03
42513,0.21
42514,0.39
42515,0.38
42516,0.3
42517,0.02
42518,0.19
42519,0
42520,0.15
42521,0.36
42522,0.15
42523,0.09
42524,0.24
42525,0.38
42526,0.88
42527,0.18
42528,0.85
42529,0.11
42530,0.07
42531,0.46
42532,0.34
42533,0.37
42534,0.29
42535,0.1
42536,0.38
42537,0.03
42538,0.11
42539,0.29
42540,0.44
42541,0.41
42542,0.08
42543,0.92
42544,0.62
42545,0.06
42546,0.32
42547,0.19
42548,0.29
42549,0.5
42550,0.19
42551,0.2
42552,0.09
42553,0.91
42554,0.21
42555,0.05
42556,0.41
42557,0.22
42558,0.01
42559,0.8
42560,0.53
42561,0.28
42562,0.8
42563,0.35
42564,0.08
42565,0.16
42566,0.17
42567,0.22
42568,0.07
42569,0.17
42570,0.24
42571,0.19
42572,0.41
42573,0.19
42574,0.02
42575,0
42576,0.82
42577,0.23
42578,0.13
42579,0.05
42580,0.1
42581,0.2
42582,0.39
42583,0.3
42584,0.71
42585,0.14
42586,0.02
42587,0.12
42588,0.41
42589,0.03
42590,0.13
42591,0.42
42592,0.24
42593,0.28
42594,0.11
42595,0.43
42596,0.42
42597,0.14
42598,0.3
42599,0.23
42600,0.43
42601,0.37
42602,0.14
42603,0.02
42604,0.07
42605,0.2
42606,0.07
42607,0.13
42608,0.33
42609,0.55
42610,0.3
42611,0.79
42612,0.07
42613,0.02
42614,0.17
42615,0.33
42616,0.61
42617,0.03
42618,0.46
42619,0.68
42620,0.74
42621,0.06
42622,0.81
42623,0.11
42624,0.05
42625,0.53
42626,0.03
42627,0.16
42628,0.1
42629,0.38
42630,0.26
42631,0.41
42632,0.88
42633,0.17
42634,0.78
42635,0.14
42636,0.34
42637,0.1
42638,0.34
42639,0.39
42640,0.64
42641,0.37
42642,0.28
42643,0.11
42644,0.55
42645,0.88
42646,0.82
42647,0.46
42648,0.17
42649,0.02
42650,0.15
42651,0.36
42652,0.04
42653,0.03
42654,0.63
42655,0.2
42656,0.54
42657,0.14
42658,0.32
42659,0.16
42660,0.42
42661,0.74
42662,0.7
42663,0.12
42664,0.2
42665,0.43
42666,0.16
42667,0.51
42668,0.16
42669,0.42
42670,0.03
42671,0.42
42672,0.17
42673,0.37
42674,0.13
42675,0.34
42676,0.17
42677,0.04
42678,0.06
42679,0.06
42680,0.13
42681,0.01
42682,0.54
42683,0.37
42684,0.06
42685,0.14
42686,0.63
42687,0.03
42688,0.86
42689,0.44
42690,0.2
42691,0.53
42692,0.54
42693,0.5
42694,0.07
42695,0.17
42696,0.28
42697,0.12
42698,0.15
42699,0.27
42700,0.38
42701,0.79
42702,0.44
42703,0.6
42704,0.25
42705,0.48
42706,0.08
42707,0.24
42708,0.22
42709,0.44
42710,0.74
42711,0.22
42712,0.24
42713,0.02
42714,0.37
42715,0.43
42716,0.87
42717,0.05
42718,0.91
42719,0.17
42720,0.32
42721,0.31
42722,0.01
42723,0.22
42724,0.26
42725,0.74
42726,0.24
42727,0.31
42728,0.04
42729,0.34
42730,0.46
42731,0.2
42732,0.84
42733,0.11
42734,0.32
42735,0.91
42736,0.87
42737,0.09
42738,0.25
42739,0.41
42740,0.91
42741,0.14
42742,0.85
42743,0.33
42744,0.17
42745,0.97
42746,0.1
42747,0.02
42748,0.37
42749,0.22
42750,0.2
42751,0.62
42752,0.06
42753,0.77
42754,0.38
42755,0.08
42756,0.41
42757,0.69
42758,0.29
42759,0.16
42760,0.26
42761,0.04
42762,0.34
42763,0.27
42764,0.02
42765,0.22
42766,0.14
42767,0.04
42768,0.08
42769,0.39
42770,0.41
42771,0.06
42772,0.9
42773,0.19
42774,0.1
42775,0.15
42776,0.18
42777,0.53
42778,0.21
42779,0.53
42780,0.74
42781,0.16
42782,0.46
42783,0.29
42784,0.31
42785,0.18
42786,0
42787,0.37
42788,0.22
42789,0.58
42790,0.25
42791,0.28
42792,0.9
42793,0.3
42794,0.41
42795,0.17
42796,0.11
42797,0.34
42798,0.36
42799,0.04
42800,0.32
42801,0.41
42802,0.25
42803,0.77
42804,0.29
42805,0.05
42806,0.09
42807,0.33
42808,0.28
42809,0.06
42810,0.14
42811,0.12
42812,0.73
42813,0.82
42814,0.03
42815,0.16
42816,0.02
42817,0.16
42818,0.66
42819,0.19
42820,0.52
42821,0.28
42822,0.58
42823,0.15
42824,0.89
42825,0.15
42826,0.15
42827,0.37
42828,0.61
42829,0.17
42830,0.9
42831,0.11
42832,0.31
42833,0.92
42834,0.08
42835,0.03
42836,0.24
42837,0.03
42838,0.36
42839,0.37
42840,0.24
42841,0.07
42842,0.7
42843,0.85
42844,0.37
42845,0.25
42846,0.29
42847,0.38
42848,0.2
42849,0.33
42850,0.36
42851,0.12
42852,0.44
42853,0.88
42854,0.12
42855,0.08
42856,0.1
42857,0.9
42858,0.18
42859,0.21
42860,0.47
42861,0.08
42862,0.28
42863,0.8
42864,0.75
42865,0.9
42866,0.01
42867,0.81
42868,0.24
42869,0.03
42870,0.06
42871,0.25
42872,0.3
42873,0.33
42874,0.03
42875,0.63
42876,0.22
42877,0.59
42878,0.06
42879,0.15
42880,0.25
42881,0.51
42882,0.6
42883,0.06
42884,0.17
42885,0.15
42886,0
42887,0.19
42888,0.26
42889,0.09
42890,0.05
42891,0.11
42892,0.23
42893,0.28
42894,0.55
42895,0.55
42896,0.21
42897,0.05
42898,0.12
42899,0.22
42900,0.08
42901,0.12
42902,0.33
42903,0.22
42904,0.08
42905,0.32
42906,0.82
42907,0.43
42908,0.19
42909,0.22
42910,0.77
42911,0.36
42912,0.29
42913,0.08
42914,0.32
42915,0.01
42916,0.28
42917,0.12
42918,0.28
42919,0.05
42920,0.05
42921,0.29
42922,0.4
42923,0.03
42924,0.05
42925,0.22
42926,0.13
42927,0.73
42928,0.21
42929,0.1
42930,0.23
42931,0.25
42932,0.66
42933,0.18
42934,0.03
42935,0.01
42936,0.04
42937,0.35
42938,0.5
42939,0.73
42940,0.18
42941,0.59
42942,0.3
42943,0.28
42944,0.85
42945,0.08
42946,0.14
42947,0.28
42948,0.73
42949,0.67
42950,0.21
42951,0.05
42952,0.19
42953,0.27
42954,0.39
42955,0.13
42956,0.42
42957,0.9
42958,0.29
42959,0.26
42960,0.05
42961,0.24
42962,0.68
42963,0.25
42964,0.07
42965,0.08
42966,0.55
42967,0.09
42968,0.35
42969,0.12
42970,0.83
42971,0.19
42972,0.26
42973,0.34
42974,0.25
42975,0.26
42976,0.08
42977,0.57
42978,0.06
42979,0.38
42980,0.1
42981,0.08
42982,0.17
42983,0.1
42984,0.04
42985,0.94
42986,0.52
42987,0.46
42988,0.26
42989,0.46
42990,0
42991,0.25
42992,0.23
42993,0.21
42994,0.48
42995,0.07
42996,0.29
42997,0.26
42998,0.08
42999,0.87
43000,0.18
43001,0.19
43002,0.04
43003,0.35
43004,0.41
43005,0.16
43006,0.09
43007,0.09
43008,0.09
43009,0.17
43010,0.27
43011,0.29
43012,0.06
43013,0.23
43014,0.02
43015,0.94
43016,0.91
43017,0.31
43018,0.1
43019,0.36
43020,0.09
43021,0.2
43022,0.5
43023,0.43
43024,0.14
43025,0.03
43026,0.02
43027,0.1
43028,0.73
43029,0.34
43030,0.34
43031,0.1
43032,0.23
43033,0.03
43034,0.3
43035,0.8
43036,0.44
43037,0.11
43038,0.02
43039,0.4
43040,0.44
43041,0.06
43042,0.43
43043,0.03
43044,0.06
43045,0.26
43046,0.39
43047,0.2
43048,0.44
43049,0.24
43050,0.48
43051,0
43052,0.81
43053,0.39
43054,0.39
43055,0.11
43056,0.23
43057,0.14
43058,0.36
43059,0.22
43060,0.25
43061,0.26
43062,0.7
43063,0.63
43064,0.04
43065,0.49
43066,0.11
43067,0.05
43068,0.26
43069,0.05
43070,0.09
43071,0.06
43072,0.11
43073,0.86
43074,0.12
43075,0.23
43076,0.1
43077,0.86
43078,0.35
43079,0.18
43080,0.51
43081,0.23
43082,0
43083,0.13
43084,0.39
43085,0.85
43086,0.37
43087,0.07
43088,0.84
43089,0.39
43090,0.23
43091,0.1
43092,0.81
43093,0.71
43094,0.35
43095,0.03
43096,0.13
43097,0.22
43098,0.25
43099,0.27
43100,0.24
43101,0.24
43102,0.31
43103,0.6
43104,0.5
43105,0.54
43106,0.48
43107,0.1
43108,0.16
43109,0.72
43110,0.34
43111,0.15
43112,0.41
43113,0.34
43114,0.22
43115,0.12
43116,0.47
43117,0.43
43118,0.15
43119,0.55
43120,0.6
43121,0.72
43122,0.35
43123,0.3
43124,0.22
43125,0.81
43126,0.45
43127,0.16
43128,0.46
43129,0.92
43130,0.52
43131,0.07
43132,0.5
43133,0.2
43134,0.5
43135,0.26
43136,0.13
43137,0.49
43138,0.27
43139,0.24
43140,0.38
43141,0
43142,0.5
43143,0.04
43144,0.26
43145,0.06
43146,0.73
43147,0.15
43148,0.56
43149,0.32
43150,0.28
43151,0.04
43152,0.92
43153,0.37
43154,0.46
43155,0.22
43156,0.33
43157,0.32
43158,0.59
43159,0.28
43160,0.29
43161,0.3
43162,0.58
43163,0.35
43164,0.21
43165,0.23
43166,0.52
43167,0.09
43168,0.22
43169,0.15
43170,0.35
43171,0.86
43172,0.33
43173,0.29
43174,0.1
43175,0
43176,0.17
43177,0.09
43178,0.78
43179,0.16
43180,0.61
43181,0.44
43182,0.07
43183,0.29
43184,0.34
43185,0
43186,0.27
43187,0.29
43188,0
43189,0.29
43190,0.38
43191,0.05
43192,0.46
43193,0.15
43194,0.71
43195,0.36
43196,0.31
43197,0.78
43198,0.46
43199,0.39
43200,0.8
43201,0.26
43202,0.56
43203,0.2
43204,0.52
43205,0.16
43206,0.66
43207,0.37
43208,0.44
43209,0.19
43210,0.11
43211,0.46
43212,0.23
43213,0.32
43214,0.3
43215,0.28
43216,0.35
43217,0.23
43218,0.3
43219,0.17
43220,0.44
43221,0.62
43222,0.04
43223,0.11
43224,0.17
43225,0.42
43226,0.32
43227,0.11
43228,0.38
43229,0.79
43230,0.28
43231,0.27
43232,0.09
43233,0.12
43234,0.78
43235,0.27
43236,0.77
43237,0.36
43238,0.09
43239,0.41
43240,0.32
43241,0.14
43242,0.01
43243,0.3
43244,0.16
43245,0.09
43246,0.71
43247,0.16
43248,0.37
43249,0.21
43250,0.15
43251,0.01
43252,0.54
43253,0.05
43254,0.58
43255,0.16
43256,0.52
43257,0.71
43258,0.08
43259,0.18
43260,0.31
43261,0.12
43262,0.49
43263,0.17
43264,0.05
43265,0
43266,0.19
43267,0.18
43268,0.08
43269,0.03
43270,0.88
43271,0.05
43272,0.3
43273,0.15
43274,0.13
43275,0.35
43276,0.08
43277,0.93
43278,0.15
43279,0.08
43280,0
43281,0.1
43282,0.54
43283,0.53
43284,0.18
43285,0.22
43286,0.2
43287,0.53
43288,0.16
43289,0.36
43290,0.06
43291,0.21
43292,0.71
43293,0.78
43294,0.96
43295,0.03
43296,0.25
43297,0.18
43298,0.06
43299,0.75
43300,0.17
43301,0.1
43302,0.01
43303,0.4
43304,0.19
43305,0.34
43306,0.11
43307,0.12
43308,0.16
43309,0.19
43310,0.55
43311,0.05
43312,0.82
43313,0.18
43314,0.15
43315,0.35
43316,0.03
43317,0.2
43318,0.19
43319,0.27
43320,0.49
43321,0.77
43322,0.13
43323,0.28
43324,0.3
43325,0.2
43326,0.31
43327,0.32
43328,0.36
43329,0.24
43330,0.48
43331,0.93
43332,0.14
43333,0.39
43334,0.55
43335,0.42
43336,0.07
43337,0.16
43338,0.45
43339,0.6
43340,0.1
43341,0.44
43342,0.26
43343,0.09
43344,0.34
43345,0.24
43346,0.26
43347,0.21
43348,0.04
43349,0.23
43350,0.37
43351,0.08
43352,0.52
43353,0.02
43354,0.34
43355,0.02
43356,0.27
43357,0.06
43358,0.22
43359,0.33
43360,0.16
43361,0.18
43362,0.76
43363,0.52
43364,0.72
43365,0.79
43366,0.15
43367,0.97
43368,0.43
43369,0.17
43370,0.49
43371,0.75
43372,0.47
43373,0.46
43374,0.37
43375,0.52
43376,0.77
43377,0.06
43378,0.54
43379,0.36
43380,0.18
43381,0.4
43382,0.03
43383,0.06
43384,0.24
43385,0.12
43386,0.22
43387,0.01
43388,0.68
43389,0.75
43390,0.38
43391,0.18
43392,0.43
43393,0.38
43394,0.82
43395,0.15
43396,0.7
43397,0.02
43398,0.59
43399,0.57
43400,0
43401,0.1
43402,0.14
43403,0.19
43404,0.33
43405,0.16
43406,0.13
43407,0.17
43408,0.11
43409,0.13
43410,0.28
43411,0.74
43412,0.15
43413,0.62
43414,0.93
43415,0.34
43416,0.15
43417,0.36
43418,0
43419,0.28
43420,0.17
43421,0.69
43422,0.22
43423,0.51
43424,0.27
43425,0.27
43426,0.42
43427,0.12
43428,0.8
43429,0.29
43430,0.8
43431,0.31
43432,0.25
43433,0.06
43434,0.11
43435,0.33
43436,0.67
43437,0
43438,0.85
43439,0.3
43440,0.26
43441,0.68
43442,0.09
43443,0.12
43444,0.21
43445,0.6
43446,0.96
43447,0.31
43448,0.31
43449,0.49
43450,0.49
43451,0.3
43452,0.52
43453,0.87
43454,0.25
43455,0.05
43456,0.08
43457,0.32
43458,0.86
43459,0.53
43460,0.57
43461,0.17
43462,0.55
43463,0.47
43464,0.01
43465,0.41
43466,0.15
43467,0.23
43468,0.54
43469,0.06
43470,0.48
43471,0.35
43472,0.38
43473,0.01
43474,0.1
43475,0.17
43476,0.19
43477,0.47
43478,0.35
43479,0.26
43480,0.65
43481,0.36
43482,0.57
43483,0.06
43484,0.06
43485,0.24
43486,0.08
43487,0.9
43488,0.69
43489,0.27
43490,0.36
43491,0.41
43492,0.52
43493,0.24
43494,0.03
43495,0.04
43496,0.24
43497,0.74
43498,0.21
43499,0
43500,0.18
43501,0.19
43502,0.31
43503,0.76
43504,0.28
43505,0.15
43506,0.41
43507,0.13
43508,0.25
43509,0.6
43510,0.73
43511,0.13
43512,0.48
43513,0.3
43514,0.55
43515,0.16
43516,0.87
43517,0.2
43518,0.66
43519,0.16
43520,0.45
43521,0.16
43522,0.16
43523,0.23
43524,0.07
43525,0.19
43526,0.06
43527,0.04
43528,0.04
43529,0.71
43530,0.31
43531,0.88
43532,0.81
43533,0.07
43534,0.08
43535,0.74
43536,0.81
43537,0.81
43538,0.01
43539,0.55
43540,0.22
43541,0.08
43542,0.47
43543,0.07
43544,0.26
43545,0.16
43546,0.25
43547,0.16
43548,0.02
43549,0.08
43550,0.15
43551,0.9
43552,0.3
43553,0.28
43554,0.09
43555,0.26
43556,0.18
43557,0.16
43558,0.18
43559,0.22
43560,0.36
43561,0.06
43562,0.05
43563,0.11
43564,0.53
43565,0.82
43566,0.13
43567,0.17
43568,0.59
43569,0.34
43570,0.68
43571,0.15
43572,0.07
43573,0.1
43574,0.72
43575,0.44
43576,0.26
43577,0.33
43578,0.19
43579,0.01
43580,0.49
43581,0.9
43582,0.24
43583,0.12
43584,0.19
43585,0.07
43586,0.27
43587,0.36
43588,0.24
43589,0.83
43590,0.34
43591,0.11
43592,0.58
43593,0.35
43594,0.14
43595,0.88
43596,0.64
43597,0.26
43598,0.22
43599,0
43600,0.41
43601,0.23
43602,0.36
43603,0.37
43604,0.08
43605,0.78
43606,0.3
43607,0.13
43608,0.19
43609,0.25
43610,0.13
43611,0.03
43612,0.12
43613,0.03
43614,0.11
43615,0.01
43616,0.04
43617,0.54
43618,0.4
43619,0.92
43620,0.42
43621,0.17
43622,0.26
43623,0.9
43624,0.38
43625,0.14
43626,0.46
43627,0.08
43628,0.08
43629,0.88
43630,0.33
43631,0.65
43632,0.12
43633,0.38
43634,0.27
43635,0.6
43636,0.42
43637,0
43638,0.31
43639,0.11
43640,0.67
43641,0.25
43642,0.46
43643,0.04
43644,0.07
43645,0.14
43646,0.9
43647,0.45
43648,0.41
43649,0.19
43650,0.74
43651,0.12
43652,0.21
43653,0.37
43654,0.11
43655,0.15
43656,0.15
43657,0.15
43658,0.35
43659,0.29
43660,0.08
43661,0.2
43662,0.47
43663,0.24
43664,0.01
43665,0.13
43666,0
43667,0.5
43668,0.1
43669,0.9
43670,0.22
43671,0.91
43672,0.24
43673,0.22
43674,0.36
43675,0.02
43676,0.41
43677,0.02
43678,0.97
43679,0.24
43680,0.79
43681,0.32
43682,0.21
43683,0.31
43684,0.55
43685,0.05
43686,0.72
43687,0.39
43688,0.61
43689,0.19
43690,0.33
43691,0.74
43692,0.2
43693,0.69
43694,0.27
43695,0.03
43696,0.29
43697,0.27
43698,0.75
43699,0.02
43700,0.32
43701,0.41
43702,0.08
43703,0.73
43704,0.8
43705,0
43706,0.86
43707,0.27
43708,0.18
43709,0.55
43710,0.22
43711,0.04
43712,0.51
43713,0.55
43714,0.13
43715,0.01
43716,0.51
43717,0.17
43718,0.91
43719,0.21
43720,0.46
43721,0.81
43722,0.38
43723,0.53
43724,0.11
43725,0.82
43726,0.35
43727,0.17
43728,0.28
43729,0.56
43730,0.22
43731,0.24
43732,0.46
43733,0.8
43734,0.09
43735,0.24
43736,0.29
43737,0.41
43738,0.49
43739,0.29
43740,0
43741,0.22
43742,0.05
43743,0.79
43744,0.12
43745,0.78
43746,0.18
43747,0.55
43748,0.47
43749,0.39
43750,0.06
43751,0.15
43752,0.27
43753,0.55
43754,0.74
43755,0.45
43756,0.43
43757,0.84
43758,0.18
43759,0.47
43760,0.34
43761,0.36
43762,0.19
43763,0.14
43764,0.2
43765,0.79
43766,0.15
43767,0.6
43768,0.6
43769,0.88
43770,0.22
43771,0.04
43772,0.29
43773,0.03
43774,0.11
43775,0.82
43776,0.85
43777,0.85
43778,0.16
43779,0.8
43780,0.28
43781,0.37
43782,0.71
43783,0.92
43784,0.21
43785,0.22
43786,0.83
43787,0.28
43788,0.25
43789,0.2
43790,0.06
43791,0.45
43792,0.3
43793,0.79
43794,0.53
43795,0.05
43796,0.04
43797,0.24
43798,0.24
43799,0.21
43800,0.01
43801,0.51
43802,0.89
43803,0.84
43804,0.4
43805,0.08
43806,0.35
43807,0.09
43808,0.08
43809,0.15
43810,0.79
43811,0.36
43812,0.14
43813,0.23
43814,0.12
43815,0.26
43816,0.09
43817,0.06
43818,0.65
43819,0.27
43820,0.26
43821,0.22
43822,0.32
43823,0.15
43824,0.01
43825,0.17
43826,0.02
43827,0.19
43828,0.2
43829,0.07
43830,0.94
43831,0.25
43832,0.43
43833,0.67
43834,0.21
43835,0.1
43836,0.14
43837,0.24
43838,0.75
43839,0.63
43840,0.27
43841,0.32
43842,0.62
43843,0.86
43844,0.82
43845,0.02
43846,0.09
43847,0.88
43848,0.5
43849,0.3
43850,0.66
43851,0.96
43852,0.13
43853,0.23
43854,0.82
43855,0.27
43856,0.25
43857,0.08
43858,0.17
43859,0.68
43860,0.9
43861,0.14
43862,0.35
43863,0.32
43864,0.18
43865,0.09
43866,0.06
43867,0.36
43868,0.25
43869,0.35
43870,0.4
43871,0.79
43872,0.38
43873,0.33
43874,0.14
43875,0.37
43876,0.54
43877,0.72
43878,0
43879,0.88
43880,0.09
43881,0.13
43882,0.8
43883,0.05
43884,0.28
43885,0.22
43886,0.36
43887,0.03
43888,0.42
43889,0.19
43890,0.26
43891,0.42
43892,0.51
43893,0.23
43894,0.04
43895,0.13
43896,0.09
43897,0.16
43898,0.74
43899,0.47
43900,0.14
43901,0.17
43902,0.24
43903,0.07
43904,0.61
43905,0.13
43906,0.29
43907,0.43
43908,0.29
43909,0.36
43910,0.38
43911,0.51
43912,0.76
43913,0.27
43914,0.86
43915,0.02
43916,0.01
43917,0.84
43918,0.09
43919,0.25
43920,0.32
43921,0.09
43922,0.11
43923,0.24
43924,0.08
43925,0.22
43926,0.13
43927,0
43928,0.55
43929,0.52
43930,0.47
43931,0.53
43932,0.04
43933,0.21
43934,0.15
43935,0.84
43936,0.15
43937,0.85
43938,0.08
43939,0.14
43940,0.25
43941,0.29
43942,0.2
43943,0.37
43944,0.16
43945,0.3
43946,0.43
43947,0.07
43948,0.27
43949,0.47
43950,0.26
43951,0.53
43952,0.02
43953,0.14
43954,0.56
43955,0.92
43956,0
43957,0.93
43958,0.22
43959,0.36
43960,0.42
43961,0.79
43962,0.45
43963,0.21
43964,0.59
43965,0.16
43966,0.32
43967,0.31
43968,0.89
43969,0.4
43970,0.05
43971,0.17
43972,0.15
43973,0.82
43974,0.06
43975,0.2
43976,0.49
43977,0.14
43978,0.42
43979,0.07
43980,0.37
43981,0.21
43982,0.09
43983,0.43
43984,0.35
43985,0.08
43986,0.34
43987,0.18
43988,0.27
43989,0.12
43990,0.21
43991,0.11
43992,0.3
43993,0.14
43994,0.08
43995,0.1
43996,0.04
43997,0.26
43998,0
43999,0.13
44000,0.02
44001,0.8
44002,0.33
44003,0.86
44004,0.82
44005,0.18
44006,0.75
44007,0.82
44008,0.1
44009,0.31
44010,0.39
44011,0.2
44012,0.12
44013,0.96
44014,0.74
44015,0.08
44016,0.26
44017,0.95
44018,0.35
44019,0.2
44020,0.34
44021,0.24
44022,0.05
44023,0.28
44024,0.38
44025,0.83
44026,0.95
44027,0.44
44028,0.13
44029,0.32
44030,0.91
44031,0.45
44032,0.28
44033,0.08
44034,0.2
44035,0.14
44036,0.15
44037,0.06
44038,0.21
44039,0.56
44040,0.51
44041,0.2
44042,0.08
44043,0.29
44044,0.79
44045,0.21
44046,0.56
44047,0.2
44048,0.58
44049,0.18
44050,0.18
44051,0.31
44052,0.21
44053,0.15
44054,0.07
44055,0.98
44056,0.5
44057,0.4
44058,0.38
44059,0.28
44060,0.79
44061,0.14
44062,0.41
44063,0.14
